customer_id,frequency,recency,avg_order_value,total_value,predicted_ltv,segment
C0873,9,25,136.92777777777778,1232.35,1232.261900000002,Low
C0874,6,281,219.39166666666665,1316.35,1316.3326000000009,Low
C0875,7,25,285.91857142857145,2001.43,2001.193699999997,Medium
C0876,10,4,159.356,1593.56,1594.6608999999999,Medium
C0877,14,49,279.5571428571429,3913.8,3925.2084999999975,High
C0878,9,5,228.05333333333334,2052.48,2055.0453,Medium
C0879,6,3,117.935,707.61,709.8436000000003,Low
C0880,6,110,136.49666666666667,818.98,817.6360000000001,Low
C0881,16,24,190.158125,3042.53,3042.0826,High
C0882,9,16,148.44222222222223,1335.98,1335.3695999999995,Low
C0883,15,17,207.75733333333335,3116.36,3115.955399999997,High
C0884,13,70,153.71384615384616,1998.28,1996.3790999999994,Medium
C0885,10,19,194.84300000000002,1948.43,1944.9863,Medium
C0886,11,57,187.28272727272727,2060.11,2060.8750999999966,Medium
C0887,12,103,240.005,2880.06,2880.848599999998,Medium
C0888,12,133,169.17416666666668,2030.0900000000001,2029.5417999999984,Medium
C0889,13,51,197.85692307692307,2572.14,2572.2417000000055,Medium
C0890,10,142,160.857,1608.57,1608.285300000003,Medium
C0891,19,151,224.4763157894737,4265.05,4252.858199999993,High
C0892,10,68,226.51999999999998,2265.2,2266.0432000000033,Medium
C0893,11,138,198.98090909090908,2188.79,2193.5363999999986,Medium
C0894,9,237,119.87333333333332,1078.86,1078.6895999999992,Low
C0895,10,83,134.63,1346.3,1345.6290000000008,Low
C0896,6,221,130.15333333333334,780.9200000000001,780.9846999999994,Low
C0897,13,4,247.66384615384615,3219.63,3220.474200000001,High
C0898,7,45,185.16857142857143,1296.18,1295.8041999999978,Low
C0899,13,13,171.6776923076923,2231.81,2230.890899999999,Medium
C0900,12,119,219.14166666666665,2629.7,2619.426900000004,Medium
C0901,8,105,241.67,1933.36,1933.9606999999978,Medium
C0902,12,44,155.38333333333333,1864.6,1865.7777999999992,Medium
C0903,10,7,115.40799999999999,1154.08,1155.3848000000012,Low
C0904,8,179,166.6525,1333.22,1333.0273000000009,Low
C0905,11,70,266.1181818181818,2927.3,2925.274499999996,Medium
C0906,11,6,275.7990909090909,3033.79,3036.249599999999,High
C0907,7,248,214.14857142857142,1499.04,1498.307599999999,Low
C0908,6,43,205.95166666666668,1235.71,1234.6660000000013,Low
C0909,13,20,224.6553846153846,2920.52,2920.129299999998,Medium
C0910,7,180,236.26857142857142,1653.8799999999999,1653.4744000000014,Medium
C0911,10,183,160.732,1607.32,1607.4316000000024,Medium
C0912,14,128,205.54642857142858,2877.65,2877.7072999999973,Medium
C0913,11,0,194.61363636363637,2140.75,2141.0110999999997,Medium
C0914,11,27,200.99636363636364,2210.96,2211.835799999999,Medium
C0915,18,58,210.1688888888889,3783.04,3779.0727000000015,High
C0916,9,102,203.42999999999998,1830.87,1831.4921999999988,Medium
C0917,16,49,194.3225,3109.16,3108.7121999999986,High
C0918,7,313,220.62285714285713,1544.36,1544.5085999999983,Medium
C0919,14,156,182.26571428571427,2551.72,2548.6576999999997,Medium
C0920,15,85,180.81133333333335,2712.17,2712.9657000000034,Medium
C0921,18,21,201.77277777777778,3631.91,3640.0682999999954,High
C0922,8,141,151.43625,1211.49,1211.6607000000006,Low
C0923,13,272,144.4123076923077,1877.3600000000001,1877.0618999999979,Medium
C0924,9,60,221.83333333333334,1996.5,1997.2289,Medium
C0925,17,106,177.2094117647059,3012.56,3009.2929000000026,High
C0926,8,231,179.98875,1439.91,1439.5092000000016,Low
C0927,8,219,101.4925,811.94,811.0563000000009,Low
C0928,9,94,298.6088888888889,2687.48,2687.7286000000017,Medium
C0929,21,104,156.00333333333333,3276.07,3271.022100000004,High
C0930,11,166,151.08545454545455,1661.94,1663.0368000000008,Medium
C0931,4,189,140.435,561.74,560.3428999999993,Low
C0932,9,343,192.59555555555556,1733.3600000000001,1732.0428999999986,Medium
C0933,7,97,235.14000000000001,1645.98,1646.290000000001,Medium
C0934,11,43,261.2845454545455,2874.13,2874.080100000002,Medium
C0935,10,121,215.211,2152.11,2152.197299999999,Medium
C0936,18,91,217.7811111111111,3920.06,3912.8904999999986,High
C0937,15,87,210.69933333333333,3160.49,3156.601700000002,High
C0938,14,46,203.1442857142857,2844.02,2841.026199999999,Medium
C0939,10,5,155.411,1554.11,1553.7481000000014,Medium
C0940,15,23,148.33733333333333,2225.06,2226.2803999999983,Medium
C0941,6,1,221.98833333333334,1331.93,1332.4996999999976,Low
C0942,10,232,152.14000000000001,1521.4,1525.0173999999988,Medium
C0943,11,126,221.01090909090908,2431.12,2430.8031999999953,Medium
C0944,11,41,234.13090909090909,2575.44,2574.713000000003,Medium
C0945,12,3,225.01416666666668,2700.17,2702.217700000003,Medium
C0946,13,150,184.55153846153846,2399.17,2398.805000000002,Medium
C0947,16,87,153.089375,2449.43,2449.2117999999955,Medium
C0948,7,139,132.70285714285714,928.9200000000001,923.4443000000006,Low
C0949,7,67,205.21714285714285,1436.52,1436.3824999999988,Low
C0950,8,200,269.45375,2155.63,2156.707500000002,Medium
C0951,8,117,165.95374999999999,1327.6299999999999,1328.1889000000012,Low
C0952,12,154,257.5133333333333,3090.16,3095.4045,High
C0953,10,402,243.539,2435.39,2435.601900000004,Medium
C0954,8,34,330.8425,2646.74,2643.405299999998,Medium
C0955,11,130,131.4518181818182,1445.97,1446.2809000000007,Low
C0956,15,26,281.022,4215.33,4220.883600000003,High
C0957,9,28,184.04222222222222,1656.38,1654.8714000000016,Medium
C0958,15,174,178.18666666666667,2672.8,2673.3287999999966,Medium
C0959,9,6,198.78666666666666,1789.08,1790.321699999999,Medium
C0960,9,241,184.44333333333333,1659.99,1662.8657000000003,Medium
C0961,5,48,235.35399999999998,1176.77,1177.2902000000001,Low
C0962,15,100,198.02133333333333,2970.32,2969.9121000000027,Medium
C0963,16,104,185.3975,2966.36,2966.1776999999947,Medium
C0964,7,321,153.88857142857142,1077.22,1077.9877000000004,Low
C0965,6,91,272.305,1633.83,1634.8040999999982,Medium
C0966,8,138,128.085,1024.68,1023.5080999999986,Low
C0967,6,0,145.00166666666667,870.01,871.2576999999993,Low
C0968,11,23,192.43,2116.73,2114.8269000000028,Medium
C0969,5,195,190.128,950.64,953.7679999999999,Low
C0970,8,12,243.0275,1944.22,1944.3838000000005,Medium
C0971,13,14,179.05307692307693,2327.69,2327.224400000001,Medium
C0972,8,95,274.1825,2193.46,2195.2392999999984,Medium
C0973,18,78,166.80277777777778,3002.45,3004.462900000004,High
C0974,15,78,177.46066666666667,2661.91,2666.6776999999975,Medium
C0975,10,91,206.027,2060.27,2060.9436999999966,Medium
C0976,9,32,184.80888888888887,1663.28,1663.3310999999999,Medium
C0977,8,146,147.18625,1177.49,1174.9404000000013,Low
C0978,9,30,300.44,2703.96,2705.5207000000005,Medium
C0979,6,4,258.13,1548.78,1550.2465999999974,Medium
C0980,10,278,164.86999999999998,1648.6999999999998,1648.3586999999993,Medium
C0981,11,347,168.99181818181816,1858.9099999999999,1858.4279000000004,Medium
C0982,8,20,136.94375000000002,1095.5500000000002,1095.502600000001,Low
C0983,11,49,204.3063636363636,2247.37,2247.079599999999,Medium
C0984,15,24,218.08466666666666,3271.27,3266.8356999999996,High
C0985,12,139,199.00583333333336,2388.07,2388.2100000000046,Medium
C0986,11,9,249.0609090909091,2739.67,2743.1437,Medium
C0987,10,43,202.951,2029.51,2029.4678999999987,Medium
C0988,17,121,221.59117647058824,3767.05,3769.6039999999975,High
C0989,7,29,225.29285714285714,1577.05,1577.0296000000003,Medium
C0990,12,21,297.60999999999996,3571.3199999999997,3575.9828,High
C0991,8,209,88.8275,710.62,710.7754000000006,Low
C0992,9,14,195.4788888888889,1759.31,1759.0266999999983,Medium
C0993,12,56,190.14666666666665,2281.7599999999998,2281.194100000001,Medium
C0994,10,178,180.76000000000002,1807.6000000000001,1808.1064000000024,Medium
C0995,7,607,346.1114285714286,2422.78,2422.9714999999987,Medium
C0996,7,124,184.81,1293.67,1293.3756000000008,Low
C0997,10,107,169.83300000000003,1698.3300000000002,1697.4026,Medium
C0998,7,115,166.61285714285714,1166.29,1167.0927999999979,Low
C0999,9,118,160.06,1440.54,1438.8031999999992,Low
C1000,4,89,64.48,257.92,281.50829999999945,Low
